Chương 1037: Tế đàn 
 Converter Dzung Kiều cầu phiếu 

	Ý trời, được gọi là ngôi sao ý thức, bất kỳ sinh mạng tinh thần cũng có ý thức!

	Càng cường đại tinh thần, kỳ ý thức cũng càng khủng bố!

	Cùng sinh linh ý thức bất đồng, ngôi sao ý thức chính là do đúng ngôi sao trên nơi có sinh linh ý niệm hội tụ mà thành!

	Ý trời chỉ có bản năng, vô tri vô giác, ở ngôi sao này ý trời xem ra, Vạn Cổ thiên tông chính là người lén qua!

	Tinh thần dĩ nhiên là nguyện ý bao dung ngôi sao này trên địa phương sinh vật, mà Vạn Cổ thiên tông đến thì sẽ xâm chiếm địa phương sinh vật tài nguyên!

	Dù là ý trời vô tri vô giác, nhưng dựa vào bản năng cũng biết thanh toán Vạn Cổ thiên tông!

	Ý trời sở dĩ đáng sợ, thật ra thì cũng là bởi vì là hắn vô tri vô giác!

	Cùng sinh linh bất đồng, như giới này yêu thú, phong hoàng cảnh yêu thú đều là vô tri vô giác, dựa vào bản năng, nhưng lại so Thiên Mạc tinh trên yêu thú dễ dàng hơn bắt.

	Có thể ý trời bất đồng, ý trời vô tri vô giác đại biểu hắn không có nhược điểm, không cách nào dự đoán, cũng không ai biết sẽ lấy dạng gì tình thế tới tiến hành thanh toán.

	Là lấy ý trời khó dò!

	Hôm nay bên trong tông môn đã không có giấu giếm nữa, tìm cách đã đến gần hồi cuối.

	Là lấy tất cả mọi người rõ ràng liền Vạn Cổ thiên tông muốn làm gì!

	Bất ngờ là chuẩn bị lấy vượt qua một trăm ngàn đầu phong hoàng cảnh, cùng một đầu phong đế cảnh yêu thú làm là tế phẩm, tế trời!

	Ngoài ra còn có Vạn Cổ thiên tông vô số năm tháng tích lũy được 30% tài nguyên làm là tế phẩm, muốn một lần hành động tiếp đón ở trong hư không phong đế cảnh đại năng!

	Không thể không nói đây là một điên cuồng kế hoạch, Bắc Phong sau khi nghe được cũng là Vạn Cổ thiên tông bút tích cảm thấy khiếp sợ!

	"Thời gian xong hết rồi, sau ngày hôm nay, ta Vạn Cổ thiên tông tương nghênh tới huy hoàng!"

	Dãy núi chỗ sâu trong, hơn ngàn chuẩn đế đã phong tỏa nơi đây, không để cho người bất kỳ ra vào, lúc này Đế Cơ chậm rãi mở miệng vừa nói.

	Tất cả mọi người đều là đôi mắt mang cuồng nhiệt, rõ ràng cái này đại biểu ý nghĩa, như vậy một viên so Thiên Mạc tinh cường đại tinh thần có thể làm cho mình đi xa hơn!

	Điều này dãy núi ngọn núi chính cao đến mấy chục ngàn mét, lúc này cả ngọn núi đỉnh đều bị móc sạch, trong đó một tòa dùng vô số thiên tài địa bảo cùng với phong hoàng cảnh yêu thú máu thịt đúc nên tế đàn cao vút!

	Tòa tế đàn này tràn đầy mênh mông uy áp, bị vô số phù văn bao phủ, bọc!

	Tản ra yếu ớt màu máu ánh sáng, đem lòng núi chiếu đỏ tươi.

	Vô số trận pháp sư đang làm sau cùng kiểm tra, bốn phía trận bàn tản ra mênh mông đế uy!

	"Chuẩn bị đi, thuộc về Vạn Cổ thiên tông thời đại sắp đến!"

	Một vị chuẩn đế kích động cả người run rẩy, đôi mắt tràn đầy tia máu!

	Còn lại chuẩn đế cũng là mang hưng phấn, tràng này cơ duyên có thể làm cho mình các người càng tiến một bước, thành là chân chính đại năng!

	"Ai, không thể trách ta, Vạn Cổ thiên tông quật khởi đã thế không thể đỡ, ta đã mất lực xoay chuyển trời đất, thôi, từ nay về sau cùng yêu thần dạy lại không dây dưa rễ má."

	Vạn Cổ thiên tông có loại không dạy, thế gian vạn vật đều có thể đắc đạo, lúc này vị này yêu thú chuẩn đế nội tâm than thở một tiếng, chặt đứt con tim ràng buộc.

	Đầu này chuẩn đế cảnh yêu thú đã ở Vạn Cổ thiên tông bên trong ẩn núp hơn mười ngàn năm, chẳng qua là lúc này lại là hoàn toàn ngã về phía Vạn Cổ thiên tông trong.

	Lấy thân làm chuẩn đế ánh mắt tới xem, dựa vào ngôi sao này trên tài nguyên Vạn Cổ thiên tông quật khởi đã không cách nào cản trở.

	Nếu thời gian dài, dù là toàn bộ Thiên Mạc tinh đều không phải là Vạn Cổ thiên tông một tông đối thủ.

	Không chỉ là cái này một vị chuẩn đế, lúc này trong đám người còn có không thiếu chuẩn đế cũng nghĩ là như vậy.

	Trong năm tháng khá dài, cũng không biết có nhiều ít còn lại tông môn an bài thám tử.

	Chẳng qua là vào giờ khắc này, tất cả thám tử đều là quyết định, hoàn toàn cùng Vạn Cổ thiên tông buộc chung một chỗ.

	Chim khôn lựa cây mà đậu, vào lúc này không cách nào hướng mỗi người tông môn truyền tin tức dưới tình huống, những thứ này nằm vùng đã hoàn toàn ngã về phía Vạn Cổ thiên tông.

	Bởi vì là mọi người rõ ràng, Vạn Cổ thiên tông sẽ có một đoạn rất dài thời gian để tiêu hóa ngôi sao này, lần nữa xuất hiện ở Thiên Mạc tinh trên Vạn Cổ thiên tông đã là siêu nhiên vật ngoại tồn tại.

	"Chư vị sư huynh, tất cả hết thảy tất cả đã hoàn thiện, có thể bắt đầu."

	Một vị chuẩn đế cảnh trận pháp sư tiến lên, hướng về phía mọi người vừa nói.

	"Đem con yêu thú kia mang ra ngoài."

