Chương 1218: Bán ngươi một bộ mặt (Canh [4])

	Đế Dịch Nguyệt đã tìm đến, vung tay áo cuốn lên đấu võ Thiên sư, đem hắn mang về.

	Đế Dịch Nguyệt hai tay áo tung bay, thần thông xuất thần nhập hóa, bất luận là Tứ Cực thiên tứ Đế đại thần thông, vẫn là cái khác Cổ Thần thần thông đạo pháp, nàng đều hạ bút thành văn, cho dù là U Đô Thổ Bá đại đạo thần thông cũng không làm khó được nàng.

	Thiên tư của nàng trác tuyệt, thậm chí tìm hiểu ra khác biệt Đế Tọa công pháp, cũng không phải là vẻn vẹn có thể học được Đế Tọa công pháp mà thôi.

	Nàng là Khai Hoàng thời kì, gần với Khai Hoàng Tần Nghiệp, có thể cùng Tần Nghiệp tranh đoạt Khai Hoàng chi vị tồn tại, nhưng mà, nàng dù sao chết hai vạn năm lâu.

	Nàng bị Âm Thiên Tử ám toán, ám sát, mặc dù Tần Mục đưa nàng phục sinh, nhưng cũng dù sao chậm trễ hai vạn năm thời gian.

	Thần thông của nàng gặp được bàn tay lớn kia, hai cỗ lực lượng kinh khủng va chạm, ngay sau đó bàn tay lớn kia bên trong khuấy động thần thức xâm nhập thần thông của nàng bên trong, đem thần thông phá hoại.

	Đế Dịch Nguyệt sắc mặt đại biến, đấu võ Thiên sư Trạc Trà lập tức hoành thân ngăn tại trước người của nàng, nhất lực phá vạn pháp, một quyền đánh vào Thần Thức Đại La thiên bên trong!

	Đế Thích Thiên, Thanh Hoàng, Điền Thục, Diêm Vương đám người nhanh chóng đã tìm đến, lại thấy bàn tay kia hóa thành nắm đấm, to lớn nắm đấm nghênh tiếp đấu võ Thiên sư nắm đấm, một lớn một nhỏ, bắn ra không gì sánh được lực lượng đáng sợ.

	Trạc Trà hộc máu, lại một lần nữa hướng về phía sau ngã đi.

	Đế Thích Thiên toàn thân phật quang lửa giận cháy hừng hực, Phật đạo đấu chiến chi pháp bạo phát, Diêm Vương mở ra áo choàng, hư không hắc ám, thần kiếm từ trong bóng tối đâm ra, Thanh Hoàng thân thể nhoáng một cái, hóa thành Thanh Long, vô cùng to lớn, chỉ thấy thân thể của hắn như là sơn mạch liên miên chập trùng.

	Điền Thục cắn răng, môi khô miệng khô, muốn uống rượu, thế nhưng là không có rượu có thể uống, đành phải kiên trì nhấc lên Đế khuyết thần đao liền lên.

	Cùng lúc đó, Bỉ Ngạn phương chu lấy tốc độ nhanh hơn mang theo Phong Đô hướng hư không bên trong bay đi, nhưng mà sau một khắc, một cỗ ba động khủng bố truyền đến, Điền Thục, Diêm Vương, Thanh Hoàng đám người bay ngược mà quay về, đụng vào trên thuyền Phong Đô bên trong, trượt mấy trăm dặm vẫn là không cách nào ngừng lại xu hướng suy tàn.

	Chỉ có đấu võ Thiên sư cùng Đế Dịch Nguyệt còn tại ngăn cản bàn tay lớn kia công kích.

