Chương 84: Ô Mộc Tử sợ hãi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong rừng rậm, một vị nữ tử đang nhanh chóng thoát đi.

	Trên thân thể, một vết thương vô cùng đáng sợ, cơ hồ từ lên tới hạ xuyên qua cô gái toàn thân!

	"Một quả huyền thiên vận may quả, đủ để cho tộc ta nhiều hơn một tôn thánh nhân, ta nhất định phải còn sống!"

	Cô gái tinh thần vô cùng kiên định, tự thân đã thuộc về ranh giới tan rã, sau lưng còn có liên tục không ngừng truy binh.

	Chẳng qua là cô gái thương thế quá nặng, hành động chậm chạp.

	"Buông tha đi, đem huyền thiên vận may quả giao ra, thiếu chủ có lẽ sẽ lưu ngươi một mạng!"

	Sau lưng, một vị Dực tộc vỗ cánh đuổi theo, trong tay băng nhận hướng Tử Kinh chém xuống!

	"Nằm mơ!"

	Tử Kinh vẫy tay, ngay tức thì bùng nổ đồ đằng, cùng một kích này va chạm!

	Đáng sợ hàn băng bao trùm chu vi mấy vạn dặm, Tử Kinh đồ đằng cũng là run lên, yếu ớt vô cùng.

	"Chết!"

	Bên người, đột nhiên một vị Dực tộc xuất hiện, một cái cánh hướng Tử Kinh chém xuống!

	"Phốc xuy!"

	Tử Kinh miễn cưỡng ngăn cản một kích này, thân thể run lên, cơ hồ tan vỡ, tự thân bay rớt ra ngoài.

	"Đem huyền thiên vận may quả giao cho ta, ta có thể tha ngươi một mạng, ban cho ngươi thành là ta nô bộc."

	Ô Mộc Tử vậy đuổi theo, mang một đám Dực tộc cường giả đem bốn phía phong tỏa.

	Nếu không phải cố kỵ huyền thiên vận may quả, Tử Kinh đã sớm bị giết, không thể nào chạy ra xa như vậy.

	Dẫu sao Tử Kinh cũng chính là đại năng giả cảnh giới chỉ bất quá bởi vì là hắn nắm trong tay đồ đằng quá mức cổ quái, lúc này mới để cho Tử Kinh từ Ô Mộc Tử các người mí mắt hạ cướp đi huyền thiên vận may quả.

	"Hụ hụ hụ, ta chính là chết, các người cũng đừng nghĩ đạt được huyền thiên vận may quả!"

	Tử Kinh miệng to ho ra máu, sức sống không ngừng tiết ra ngoài.

	"Đừng để cho nàng chết, đem nàng mang về, ta cũng không tin nàng không mở miệng."

	Ô Mộc Tử mang tức giận.

	"Ừ!"

	Bốn phía Dực tộc cường giả kêu.

	"Huyền thiên vận may quả? Ta cũng rất có hứng thú."

	Một giọng nói vang lên, Bắc Phong thân hình xuất hiện giữa sân, tựa hồ là một mực đều ở chỗ này vậy!

	"Ô Mộc Hằng? Là ngươi!"

	Ô Mộc Tử sững sốt một chút, sau đó giận dữ, mở miệng rầy, "Cút sang một bên cho ta, bất quá là một tạp huyết, coi như vào học viện Thần Phong thì như thế nào, chờ một chút lại tới thu thập ngươi!"

	Ô Mộc Tử không có đem Bắc Phong coi vào đâu, len lén tiến vào học viện Thần Phong sự việc, cùng đem người phụ nữ này thu thập lại tới cùng Ô Mộc Hằng tính sổ.

	Ô Mộc Tử tự thân nhưng mà tiến vào vương tộc học viện, thực lực lại là đạt tới đại năng giả đỉnh cấp, nắm trong tay mười một cái đại đạo lực!

	Ô Mộc Hằng dã tâm rất lớn, muốn nắm trong tay càng nhiều hơn đại đạo lại đánh vào cảnh giới thánh nhân!

	Đối với Bắc Phong hoàn toàn không có để ở trong lòng!

	Nhưng không nghĩ Ô Mộc Tử trước người không gian đột nhiên bạo động, một đạo kim sắc phòng ngự hiện lên, một tôn thánh nhân xuất hiện, thần sắc ngưng trọng nhìn về phía Bắc Phong!

	"Ồ? Lại còn có thánh nhân đi theo bên người ngươi, cái này đãi ngộ thật là làm cho người hâm mộ à."

	Bắc Phong cười khẽ mở miệng.

	"Ô Mộc Hằng! Giết hắn, giết hắn cho ta!"

	Ô Mộc Tử tràn đầy sợ hãi, thiếu chút nữa, thiếu chút nữa mình liền chết!

	Lúc này tức giận đan xen dưới, hướng trước người thánh nhân mở miệng ra lệnh!

	Ô Mộc Tử sanh ra chính là bị làm nhiệm kỳ kế gia tộc người thừa kế tới đào tạo, lại là bởi vì là không có đối thủ cạnh tranh, cái này làm cho Ô Mộc Tử ở trong gia tộc địa vị rất cao!

	Từ lần này lại có một vị đại năng giả thời thời khắc khắc ở bên người bảo vệ là có thể nhìn ra!

	"Thiếu chủ, Ô Mộc Hằng cũng là có gia chủ huyết mạch."

	Ô Vệ cau mày, mở miệng nhắc nhở Ô Mộc Hằng.

	"Ta bỏ mặc ta ngày hôm nay liền muốn giết hắn, một cái tiện chủng, lại muốn muốn giết ta!"

	Ô Mộc Tử một bộ không đạt mục đích, thiện không bỏ qua hình dáng, cương quyết vô cùng!

