Chương 484: Khởi hành! 
 Converter Dzung Kiều cầu khen thưởng 

	Đoàn người gương mặt dòm ngó, cũng chỉ có thể không biết làm sao rời đi.

	Bắc Phong một thân thương thế khôi phục được 50%, cái này 50% giống như là một cái bình cảnh vậy, năm màu tế đàn cung cấp sức sống đã không thể để cho Bắc Phong khôi phục.

	Cũng không phải là không thể để cho Bắc Phong khôi phục, mà là năm màu tế đàn ẩn chứa khổng lồ sức sống Bắc Phong đã hút không thu được, tất cả sức sống ở trận pháp bị xúc một khắc kia, liền đã hoàn toàn nội liễm.

	Mặc cho Bắc Phong vận chuyển công pháp, cũng không thể từ năm màu trong tế đàn tróc một tia một hào sức sống.

	"Lần này thật đúng là tiền mất tật mang, đều là cái này tà ác căn nguyên!"

	Bắc Phong tự lẩm bẩm, tà ác căn nguyên đối với mình chỗ hại càng ngày càng lớn, chẳng qua là cảm giác được giáo hoàng trên mình vậy một cổ không để cho mình thoải mái hơi thở, mình liền trực tiếp nổ.

	Nếu là ngày nào gặp phải cấp 1 cao thủ, mình chỉ là bởi vì vì không thích đối phương khí tức trên người trực tiếp động thủ, đó mới kêu chết oan uổng.

	Đoàn người tiếp tiến về trước, 3 ngày sau, một mảng lớn liên miên bất tuyệt, trôi lơ lửng trên không trung kiến trúc xuất hiện ở trước mặt mọi người.

	Kiến trúc bề ngoài bắn tán loạn trước từng vòng năng lượng khổng lồ chập chờn, nhìn dáng dấp cũng biết có rất mạnh trận pháp bao phủ, mà kiến trúc bên ngoài, chính là một đồ sộ sân rộng!

	Trên quảng trường đậu hơn trăm chiếc xe sương, mỗi một chiếc cũng vô cùng to lớn, cao đến ngàn trượng, kéo xe chính là tất cả sớm đã chết đi dị thú, nhìn giống như là giao long.

	Mọi người rơi vào những xe này sương bên cạnh, mới hơn nữa có thể cảm nhận được những xe này sương khủng bố, năng lượng ẩn chứa trong đó tuôn ra tới, đủ để long trời lở đất!

	Mà kéo xe dị thú không phải mỗi một chiếc xe sương trước đều có một đầu chết đi dị thú, tại chỗ nhiều như vậy, chỉ có bốn đầu chết đi dị thú, mặc dù chết đi đã lâu, nhưng là những thứ này dị thú cũng không có khô héo, mà là máu thịt đầy đặn, trên mình có vô số vết thương.

	"Những thứ này dị thú mỗi một đầu đều rất mạnh, hơn nữa xem bộ dáng là đi qua một trận đại chiến bị đánh chết, những xe này sương lên cũng có vô số dấu vết."

	Một người mở miệng vừa nói, chỉ có thể nói cái này kéo xe dị thú rất mạnh, nhưng rốt cuộc mạnh tới trình độ nào nhưng là không biết.

	"Keng!"

	Vương không lo không nói gì, trực tiếp trên bàn tay chỗ sâu nửa thước chiều dài hắc kim giống vậy móng tay, hướng chết đi không biết bao lâu dị thú cắm tới!

	Một tiếng kim loại vậy tiếng va chạm truyền tới, vương không sầu bàn tay có chút run, hắc kim giống vậy móng tay trực tiếp gãy lìa, mà con dị thú này trên mình không có chút nào tổn!

	Thậm chí lân mảnh lên liền một chút vơ vét hoa cũng không có, thật là cứng rắn dọa người.

	"Phá thiên chuy!"

	Nước viên cũng hứng thú, lăn lộn thân bao trùm lên một tầng màu bạc khôi giáp, lăn lộn thân thực lực nhất thời nhảy lên tới thần thông cảnh giới, rồi sau đó bắp thịt gồ lên, hướng buồng xe đánh tới!

	" Ầm!"

	Một tiếng rên, nước viên thu hồi quả đấm, sờ đầu, mình một quyền này lực lượng giống như là đều bị buồng xe hấp thu vậy, trừ một tiếng nhỏ xíu nhẹ vang ra, lại không có cái khác động tĩnh.

	"Những thứ này là thứ gì?"

	Một người thần sắc phức tạp, biết càng nhiều. Càng có thể rõ ràng mình nhỏ bé, nguyên bản mình trên Trái Đất cũng coi là một đại cao thủ, nhưng là lúc này một chuỗi kiến thức thiếu chút nữa để cho mình hoài nghi đời người.

	"Ta cảm thấy những thứ này chính là bọn ta mục tiêu lần này! Bất kể như thế nào, ta quyết định thử một lần, phía trước những nhà kia khẳng định không vào được, cũng không có đường."

	Lăng Hư đứng ra vừa nói, trong ánh mắt lóe vô hình hào quang.

	"Nói thế nào?"

	Nước viên ồm ồm thanh âm vang lên.

	"Cổ đại thiên tử, chư hầu ra dạo chơi lúc xe ngựa gọi là đường! Mà nếu Tần triều lớn mạnh như vậy, kéo xe dị thú cũng không biết là cảnh giới gì, như vậy thiên tử, chư hầu ra dạo chơi đáng giá được để cho người nghĩ thế nào, cái gọi là ra dạo chơi, thật chỉ là trên Trái Đất sao?

	Bọn ta chẳng qua là bão đan là có thể phi hành, mà thần thông cảnh giới võ giả coi như không thể thời gian dài ở trong tinh không sinh tồn, 1-2 ngày vẫn là có thể làm được chứ ? Như vậy những thứ này xa xa ở thần thông cảnh trên dị thú đâu ?

	Đổi một câu nói, lúc ấy Tần quốc đã nhất thống thiên hạ, mà những xe ngựa này chế tạo ra tới là dùng tới làm gì? Thật chỉ là vì dạo chơi? Thần thông cảnh giới võ giả tốn một chút thời gian cũng có thể vây quanh Trái Đất lượn quanh một vòng, huống chi là những thứ này kinh khủng dị thú, sợ rằng một ngày? Hoặc là mấy giờ là có thể lượn quanh cầu một vòng đi."

	Lăng Hư càng nói đôi mắt càng sáng ngời.

	"Ý ngươi là những xe ngựa này chế tạo ra tới là vì bước ngang qua tinh hải? !"

